sim_id,pressure,control,chaos,final_entropy,mean_entropy,max_entropy,mean_instability,max_instability
0,0.0,0.0,0.0,3.4651050567626953,3.465099334716797,3.4651050567626953,0.0,0.0
1,0.0,0.0,0.1666666716337204,3.45548677444458,3.456192970275879,3.4647891521453857,0.0007048595580272377,0.002971649169921875
2,0.0,0.0,0.3333333134651184,3.4323482513427734,3.4308526515960693,3.4648330211639404,0.0018339894013479352,0.009158849716186523
3,0.0,0.0,0.5,3.3908839225769043,3.395279884338379,3.4648962020874023,0.0030210723634809256,0.024793148040771484
4,0.0,0.3333333432674408,0.0,1.1355457305908203,1.6328353881835938,3.464448928833008,0.007737217471003532,0.051027536392211914
5,0.0,0.3333333432674408,0.1666666716337204,2.81732177734375,2.829347848892212,3.4648358821868896,0.003696494735777378,0.034276485443115234
6,0.0,0.3333333432674408,0.3333333134651184,3.314791440963745,3.3096261024475098,3.4650750160217285,0.002050303854048252,0.015537738800048828
7,0.0,0.3333333432674408,0.5,3.421159267425537,3.419623374938965,3.464898109436035,0.0016043336363509297,0.01632833480834961
8,0.0,0.6666666269302368,0.0,0.8790950775146484,1.3395545482635498,3.465097427368164,0.008591358549892902,0.09937596321105957
9,0.0,0.6666666269302368,0.1666666716337204,2.535074472427368,2.540435314178467,3.464583158493042,0.0053453873842954636,0.07921266555786133
10,0.0,0.6666666269302368,0.3333333134651184,3.142965316772461,3.1301355361938477,3.464661121368408,0.003328491235151887,0.04961061477661133
11,0.0,0.6666666269302368,0.5,3.344336748123169,3.3436455726623535,3.4646401405334473,0.0025211102329194546,0.02403092384338379
12,0.0,1.0,0.0,0.7040755748748779,1.1343591213226318,3.464515209197998,0.00917100440710783,0.15264511108398438
13,0.0,1.0,0.1666666716337204,2.3483431339263916,2.364661693572998,3.464996337890625,0.0060883271507918835,0.13436198234558105
14,0.0,1.0,0.3333333134651184,3.0236616134643555,2.9912021160125732,3.465066432952881,0.004458426032215357,0.09377121925354004
15,0.0,1.0,0.5,3.2691502571105957,3.268106460571289,3.4649770259857178,0.0031324075534939766,0.05350470542907715
16,0.3333333432674408,0.0,0.0,-0.0,0.30423635244369507,3.464653491973877,0.014016734436154366,0.1466580331325531
17,0.3333333432674408,0.0,0.1666666716337204,1.5567673444747925,1.6855921745300293,3.4649765491485596,0.00893044751137495,0.08670616149902344
18,0.3333333432674408,0.0,0.3333333134651184,2.2643909454345703,2.3476498126983643,3.464588165283203,0.006786539684981108,0.053742408752441406
19,0.3333333432674408,0.0,0.5,2.7095346450805664,2.7600855827331543,3.465010166168213,0.0050332616083323956,0.02870917320251465
20,0.3333333432674408,0.3333333432674408,0.0,-0.0,0.2594781219959259,3.46474027633667,0.01586432382464409,0.187967449426651
21,0.3333333432674408,0.3333333432674408,0.1666666716337204,1.4901783466339111,1.6044729948043823,3.464816093444824,0.009066788479685783,0.13824748992919922
22,0.3333333432674408,0.3333333432674408,0.3333333134651184,2.1795146465301514,2.2648370265960693,3.464766025543213,0.006931684445589781,0.09880352020263672
23,0.3333333432674408,0.3333333432674408,0.5,2.620354413986206,2.6707234382629395,3.4647977352142334,0.00591261126101017,0.060148000717163086
24,0.3333333432674408,0.6666666269302368,0.0,-0.0,0.22911006212234497,3.465238571166992,0.017914017662405968,0.23164045810699463
25,0.3333333432674408,0.6666666269302368,0.1666666716337204,1.4202766418457031,1.5447064638137817,3.464693069458008,0.009461005218327045,0.18673372268676758
26,0.3333333432674408,0.6666666269302368,0.3333333134651184,2.1297783851623535,2.200413942337036,3.4647345542907715,0.0076304893009364605,0.14603519439697266
27,0.3333333432674408,0.6666666269302368,0.5,2.5479161739349365,2.6033880710601807,3.4642975330352783,0.006118150427937508,0.09245967864990234
28,0.3333333432674408,1.0,0.0,-0.0,0.21639356017112732,3.464498281478882,0.01883665844798088,0.2851221561431885
29,0.3333333432674408,1.0,0.1666666716337204,1.388358473777771,1.4951282739639282,3.4648332595825195,0.009743524715304375,0.2456989288330078
30,0.3333333432674408,1.0,0.3333333134651184,2.075467109680176,2.151620864868164,3.4648618698120117,0.007498722057789564,0.1737830638885498
31,0.3333333432674408,1.0,0.5,2.4975383281707764,2.5487165451049805,3.464082717895508,0.006191564723849297,0.12837934494018555
32,0.6666666269302368,0.0,0.0,-0.0,0.1521480679512024,3.4648056030273438,0.01391362864524126,0.2724147439002991
33,0.6666666269302368,0.0,0.1666666716337204,1.2048699855804443,1.2906417846679688,3.4644553661346436,0.011553767137229443,0.18439745903015137
34,0.6666666269302368,0.0,0.3333333134651184,1.8797768354415894,1.9373246431350708,3.4649276733398438,0.009640255011618137,0.14074182510375977
35,0.6666666269302368,0.0,0.5,2.2903084754943848,2.333625555038452,3.4647376537323,0.008518986403942108,0.0885624885559082
36,0.6666666269302368,0.3333333432674408,0.0,-0.0,0.13734997808933258,3.4649453163146973,0.015108469873666763,0.37652572989463806
37,0.6666666269302368,0.3333333432674408,0.1666666716337204,1.1732633113861084,1.2579426765441895,3.464792251586914,0.011457606218755245,0.2476339340209961
38,0.6666666269302368,0.3333333432674408,0.3333333134651184,1.8472477197647095,1.9065407514572144,3.4648399353027344,0.009342486970126629,0.17849445343017578
39,0.6666666269302368,0.3333333432674408,0.5,2.2483503818511963,2.2985522747039795,3.4651575088500977,0.008615304715931416,0.1269817352294922
40,0.6666666269302368,0.6666666269302368,0.0,-0.0,0.13092100620269775,3.464824914932251,0.015723170712590218,0.3960419297218323
41,0.6666666269302368,0.6666666269302368,0.1666666716337204,1.143893837928772,1.2307723760604858,3.46441912651062,0.011479037813842297,0.31427836418151855
42,0.6666666269302368,0.6666666269302368,0.3333333134651184,1.818634271621704,1.880445122718811,3.465083122253418,0.009362014941871166,0.23816633224487305
43,0.6666666269302368,0.6666666269302368,0.5,2.232832431793213,2.271214723587036,3.464855670928955,0.008842348121106625,0.16530942916870117
44,0.6666666269302368,1.0,0.0,-0.0,0.11978258192539215,3.4649291038513184,0.017215486615896225,0.4232419729232788
45,0.6666666269302368,1.0,0.1666666716337204,1.1306942701339722,1.2084029912948608,3.4648561477661133,0.011789663694798946,0.3861417770385742
46,0.6666666269302368,1.0,0.3333333134651184,1.7944214344024658,1.8566105365753174,3.4646527767181396,0.009689785540103912,0.31085729598999023
47,0.6666666269302368,1.0,0.5,2.1965739727020264,2.245816469192505,3.464789390563965,0.008777325972914696,0.22964859008789062
48,1.0,0.0,0.0,-0.0,0.10060247033834457,3.465458869934082,0.01392317470163107,0.39901861548423767
49,1.0,0.0,0.1666666716337204,1.0196175575256348,1.08942449092865,3.4648048877716064,0.012728885747492313,0.3095576763153076
50,1.0,0.0,0.3333333134651184,1.6853324174880981,1.7260054349899292,3.4645133018493652,0.01096616592258215,0.2489943504333496
51,1.0,0.0,0.5,2.0710372924804688,2.106051206588745,3.4645509719848633,0.010241535492241383,0.17551636695861816
52,1.0,0.3333333432674408,0.0,-0.0,0.09692127257585526,3.464756965637207,0.014298290014266968,0.4458097815513611
53,1.0,0.3333333432674408,0.1666666716337204,1.0096355676651,1.0749378204345703,3.4647722244262695,0.012727538123726845,0.3782358169555664
54,1.0,0.3333333432674408,0.3333333134651184,1.6676793098449707,1.7093454599380493,3.464440107345581,0.010960985906422138,0.3097712993621826
55,1.0,0.3333333432674408,0.5,2.071988821029663,2.090646982192993,3.4644815921783447,0.010646422393620014,0.241502046585083
56,1.0,0.6666666269302368,0.0,-0.0,0.09194067120552063,3.4648633003234863,0.014459754340350628,0.486767053604126
57,1.0,0.6666666269302368,0.1666666716337204,0.9951837658882141,1.0617529153823853,3.4650423526763916,0.012733537703752518,0.45372986793518066
58,1.0,0.6666666269302368,0.3333333134651184,1.6416839361190796,1.6966177225112915,3.464590549468994,0.010971885174512863,0.36792564392089844
59,1.0,0.6666666269302368,0.5,2.0464377403259277,2.073835611343384,3.464935064315796,0.010173739865422249,0.2908957004547119
60,1.0,1.0,0.0,-0.0,0.08992122113704681,3.4648656845092773,0.014671295881271362,0.5345892906188965
61,1.0,1.0,0.1666666716337204,0.9920860528945923,1.0530116558074951,3.4644899368286133,0.012662212364375591,0.5294513702392578
62,1.0,1.0,0.3333333134651184,1.6328998804092407,1.6884698867797852,3.4643588066101074,0.011210735887289047,0.43119335174560547
63,1.0,1.0,0.5,2.0356674194335938,2.0655863285064697,3.4644017219543457,0.010009762831032276,0.3454461097717285
